[2026-06-19T15:08:54.851Z] build network tracer loaded
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   笆ｲ Next.js 16.0.7 (webpack)
   - Environments: .env.local
[2026-06-19T15:09:08.995Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.116.woff2
[2026-06-19T15:09:08.998Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.117.woff2
[2026-06-19T15:09:09.001Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.118.woff2
[2026-06-19T15:09:09.008Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.119.woff2
[2026-06-19T15:09:09.011Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYxQgP-FVth9IU.woff2
[2026-06-19T15:09:09.013Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYzggP-FVth9IU.woff2
[2026-06-19T15:09:09.015Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYzwgP-FVth9IU.woff2
[2026-06-19T15:09:09.017Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYwQgP-FVthw.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:25.024Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.21.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:26.877Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.40.woff2
socket hang up

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:27.015Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.49.woff2
[2026-06-19T15:09:27.077Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.114.woff2
read ECONNRESET

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:27.759Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.43.woff2
[2026-06-19T15:09:27.789Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.7.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:28.102Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.32.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:28.272Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.41.woff2
[2026-06-19T15:09:28.287Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.44.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:28.412Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.77.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:28.538Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYzwgP-FVth9IU.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:28.739Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.53.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:29.116Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.71.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:29.256Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.72.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:29.282Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.70.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:29.359Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.118.woff2
[2026-06-19T15:09:29.361Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.74.woff2
[2026-06-19T15:09:29.375Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.76.woff2
[2026-06-19T15:09:29.422Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.89.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:29.561Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.94.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:29.813Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.83.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:29.997Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.113.woff2
socket hang up

Retrying 1/3...
[2026-06-19T15:09:30.370Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFYxQgP-FVth9IU.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:30.711Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.22.woff2
read ECONNRESET

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:30.931Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.13.woff2
[2026-06-19T15:09:30.934Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.103.woff2
read ECONNRESET

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:31.480Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.75.woff2
[2026-06-19T15:09:31.482Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.46.woff2
read ECONNRESET

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:31.862Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.80.woff2
[2026-06-19T15:09:31.924Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.97.woff2
socket hang up

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:32.853Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.6.woff2
[2026-06-19T15:09:32.950Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.58.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:33.370Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.39.woff2
[2026-06-19T15:09:33.372Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.35.woff2
[2026-06-19T15:09:33.374Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.38.woff2
[2026-06-19T15:09:33.415Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.81.woff2
[2026-06-19T15:09:33.418Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.23.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:33.943Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.51.woff2
[2026-06-19T15:09:33.974Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.55.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:36.947Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.117.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:37.151Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.64.woff2
[2026-06-19T15:09:37.153Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.66.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:37.883Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.82.woff2
[2026-06-19T15:09:37.986Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.88.woff2
read ECONNRESET

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:38.094Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.108.woff2
[2026-06-19T15:09:38.156Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.101.woff2
socket hang up

Retrying 1/3...
socket hang up

Retrying 1/3...
[2026-06-19T15:09:38.638Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.112.woff2
[2026-06-19T15:09:38.641Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.106.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:38.917Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.65.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:40.521Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.59.woff2
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:42.366Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.79.woff2
read ECONNRESET

Retrying 1/3...
read ECONNRESET

Retrying 1/3...
[2026-06-19T15:09:47.406Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.105.woff2
[2026-06-19T15:09:47.484Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.107.woff2
socket hang up

Retrying 2/3...
[2026-06-19T15:09:53.971Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.72.woff2
socket hang up

Retrying 2/3...
[2026-06-19T15:09:54.234Z] https.request https://fonts.gstatic.com/s/notosansjp/v56/-F62fjtqLzI2JPCgQBnw7HFowwII2lcnk-AFfrgQrvWXpdFg3KXxAMsKMbdN.71.woff2
